0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.11.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree react-controlled-components@1.0.14
22 silly idealTree │ ├── util-deprecate@1.0.2
22 silly idealTree │ ├── uuid@3.0.1
22 silly idealTree │ ├── verror@1.3.6
22 silly idealTree │ ├── wide-align@1.1.2
22 silly idealTree │ └── wrappy@1.0.2
22 silly idealTree ├── function-bind@1.1.0
22 silly idealTree ├── get-caller-file@1.0.2
22 silly idealTree ├── get-func-name@2.0.0
22 silly idealTree ├── get-stdin@4.0.1
22 silly idealTree ├── glob-base@0.3.0
22 silly idealTree ├── glob-parent@2.0.0
22 silly idealTree ├── glob@7.1.2
22 silly idealTree ├── globby@6.1.0
22 silly idealTree ├── graceful-fs@4.1.11
22 silly idealTree ├── graceful-readlink@1.0.1
22 silly idealTree ├── growl@1.9.2
22 silly idealTree ├── handle-thing@1.2.5
22 silly idealTree ├── has-ansi@2.0.0
22 silly idealTree ├─┬ has-binary@0.1.7
22 silly idealTree │ └── isarray@0.0.1
22 silly idealTree ├── has-cors@1.1.0
22 silly idealTree ├── has-flag@1.0.0
22 silly idealTree ├── has@1.0.1
22 silly idealTree ├── hash-base@2.0.2
22 silly idealTree ├── hash.js@1.1.3
22 silly idealTree ├── hmac-drbg@1.0.1
22 silly idealTree ├── hosted-git-info@2.5.0
22 silly idealTree ├── hpack.js@2.1.6
22 silly idealTree ├── html-comment-regex@1.1.1
22 silly idealTree ├── html-entities@1.2.1
22 silly idealTree ├── http-deceiver@1.2.7
22 silly idealTree ├── http-errors@1.6.1
22 silly idealTree ├─┬ http-proxy-middleware@0.17.4
22 silly idealTree │ ├── is-extglob@2.1.1
22 silly idealTree │ ├── is-glob@3.1.0
22 silly idealTree │ └── lodash@4.17.4
22 silly idealTree ├── http-proxy@1.16.2
22 silly idealTree ├── https-browserify@0.0.1
22 silly idealTree ├── iconv-lite@0.4.15
22 silly idealTree ├── icss-replace-symbols@1.1.0
22 silly idealTree ├── ieee754@1.1.8
22 silly idealTree ├── indent-string@2.1.0
22 silly idealTree ├── indexes-of@1.0.1
22 silly idealTree ├── indexof@0.0.1
22 silly idealTree ├── inflight@1.0.6
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── internal-ip@1.2.0
22 silly idealTree ├── interpret@1.0.3
22 silly idealTree ├── invert-kv@1.0.0
22 silly idealTree ├── ip@1.1.5
22 silly idealTree ├── ipaddr.js@1.3.0
22 silly idealTree ├── is-absolute-url@2.1.0
22 silly idealTree ├── is-arrayish@0.2.1
22 silly idealTree ├── is-binary-path@1.0.1
22 silly idealTree ├── is-buffer@1.1.5
22 silly idealTree ├── is-builtin-module@1.0.0
22 silly idealTree ├── is-dotfile@1.0.3
22 silly idealTree ├── is-equal-shallow@0.1.3
22 silly idealTree ├── is-extendable@0.1.1
22 silly idealTree ├── is-extglob@1.0.0
22 silly idealTree ├── is-finite@1.0.2
22 silly idealTree ├── is-fullwidth-code-point@1.0.0
22 silly idealTree ├── is-glob@2.0.1
22 silly idealTree ├── is-number@2.1.0
22 silly idealTree ├── is-path-cwd@1.0.0
22 silly idealTree ├── is-path-in-cwd@1.0.0
22 silly idealTree ├── is-path-inside@1.0.0
22 silly idealTree ├── is-plain-obj@1.1.0
22 silly idealTree ├── is-posix-bracket@0.1.1
22 silly idealTree ├── is-primitive@2.0.0
22 silly idealTree ├── is-stream@1.1.0
22 silly idealTree ├── is-svg@2.1.0
22 silly idealTree ├── is-utf8@0.2.1
22 silly idealTree ├── isarray@1.0.0
22 silly idealTree ├── isbinaryfile@3.0.2
22 silly idealTree ├── isexe@2.0.0
22 silly idealTree ├── isobject@2.1.0
22 silly idealTree ├── isomorphic-fetch@2.2.1
22 silly idealTree ├── js-base64@2.1.9
22 silly idealTree ├── js-tokens@3.0.2
22 silly idealTree ├── js-yaml@3.7.0
22 silly idealTree ├── jsesc@0.5.0
22 silly idealTree ├── json-loader@0.5.4
22 silly idealTree ├── json-schema-traverse@0.3.1
22 silly idealTree ├── json-stable-stringify@1.0.1
22 silly idealTree ├── json3@3.3.2
22 silly idealTree ├── json5@0.5.1
22 silly idealTree ├── jsonify@0.0.0
22 silly idealTree ├── karma-chrome-launcher@2.2.0
22 silly idealTree ├─┬ karma-mocha@1.3.0
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├─┬ karma-webpack@2.0.4
22 silly idealTree │ └── source-map@0.1.43
22 silly idealTree ├── karma@1.7.0
22 silly idealTree ├── kind-of@3.2.2
22 silly idealTree ├── lazy-cache@1.0.4
22 silly idealTree ├── lcid@1.0.0
22 silly idealTree ├─┬ load-json-file@1.1.0
22 silly idealTree │ └── strip-bom@2.0.0
22 silly idealTree ├── loader-runner@2.3.0
22 silly idealTree ├── loader-utils@0.2.17
22 silly idealTree ├── lodash._baseassign@3.2.0
22 silly idealTree ├── lodash._basecopy@3.0.1
22 silly idealTree ├── lodash._basecreate@3.0.3
22 silly idealTree ├── lodash._createcompounder@3.0.0
22 silly idealTree ├── lodash._getnative@3.9.1
22 silly idealTree ├── lodash._isiterateecall@3.0.9
22 silly idealTree ├── lodash._root@3.0.1
22 silly idealTree ├── lodash.camelcase@3.0.1
22 silly idealTree ├── lodash.create@3.1.1
22 silly idealTree ├── lodash.deburr@3.2.0
22 silly idealTree ├── lodash.isarguments@3.1.0
22 silly idealTree ├── lodash.isarray@3.0.4
22 silly idealTree ├── lodash.keys@3.1.2
22 silly idealTree ├── lodash.memoize@4.1.2
22 silly idealTree ├── lodash.uniq@4.5.0
22 silly idealTree ├── lodash.words@3.2.0
22 silly idealTree ├── lodash@3.10.1
22 silly idealTree ├─┬ log4js@0.6.38
22 silly idealTree │ ├── isarray@0.0.1
22 silly idealTree │ ├── readable-stream@1.0.34
22 silly idealTree │ └── string_decoder@0.10.31
22 silly idealTree ├── lolex@1.6.0
22 silly idealTree ├── longest@1.0.1
22 silly idealTree ├── loose-envify@1.3.1
22 silly idealTree ├── loud-rejection@1.6.0
22 silly idealTree ├── lru-cache@2.2.4
22 silly idealTree ├── macaddress@0.2.8
22 silly idealTree ├── make-error@1.3.0
22 silly idealTree ├── map-obj@1.0.1
22 silly idealTree ├── math-expression-evaluator@1.2.17
22 silly idealTree ├── media-typer@0.3.0
22 silly idealTree ├── memory-fs@0.4.1
22 silly idealTree ├─┬ meow@3.7.0
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├── merge-descriptors@1.0.1
22 silly idealTree ├── methods@1.1.2
22 silly idealTree ├── micromatch@2.3.11
22 silly idealTree ├── miller-rabin@4.0.0
22 silly idealTree ├── mime-db@1.27.0
22 silly idealTree ├── mime-types@2.1.15
22 silly idealTree ├── mime@1.3.6
22 silly idealTree ├── minimalistic-assert@1.0.0
22 silly idealTree ├── minimalistic-crypto-utils@1.0.1
22 silly idealTree ├── minimatch@3.0.4
22 silly idealTree ├── minimist@0.0.10
22 silly idealTree ├─┬ mkdirp@0.5.1
22 silly idealTree │ └── minimist@0.0.8
22 silly idealTree ├─┬ mocha-loader@1.1.1
22 silly idealTree │ └── loader-utils@1.1.0
22 silly idealTree ├─┬ mocha@3.4.2
22 silly idealTree │ ├── debug@2.6.0
22 silly idealTree │ ├── glob@7.1.1
22 silly idealTree │ └── ms@0.7.2
22 silly idealTree ├── ms@2.0.0
22 silly idealTree ├── multicast-dns-service-types@1.1.0
22 silly idealTree ├── multicast-dns@6.1.1
22 silly idealTree ├── nan@2.6.2
22 silly idealTree ├── native-promise-only@0.8.1
22 silly idealTree ├── ncp@2.0.0
22 silly idealTree ├── negotiator@0.6.1
22 silly idealTree ├── node-fetch@1.7.1
22 silly idealTree ├── node-forge@0.6.33
22 silly idealTree ├─┬ node-libs-browser@2.0.0
22 silly idealTree │ └── string_decoder@0.10.31
22 silly idealTree ├── normalize-package-data@2.4.0
22 silly idealTree ├── normalize-path@2.1.1
22 silly idealTree ├── normalize-range@0.1.2
22 silly idealTree ├── normalize-url@1.9.1
22 silly idealTree ├── null-check@1.0.0
22 silly idealTree ├── num2fraction@1.2.2
22 silly idealTree ├── number-is-nan@1.0.1
22 silly idealTree ├── object-assign@4.1.0
22 silly idealTree ├── object-component@0.0.3
22 silly idealTree ├── object.omit@2.0.1
22 silly idealTree ├── obuf@1.1.1
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── on-headers@1.0.1
22 silly idealTree ├── once@1.4.0
22 silly idealTree ├── opn@4.0.2
22 silly idealTree ├── optimist@0.6.1
22 silly idealTree ├── options@0.0.6
22 silly idealTree ├─┬ original@1.0.0
22 silly idealTree │ └── url-parse@1.0.5
22 silly idealTree ├── os-browserify@0.2.1
22 silly idealTree ├── os-locale@1.4.0
22 silly idealTree ├── os-tmpdir@1.0.2
22 silly idealTree ├── p-map@1.1.1
22 silly idealTree ├── pako@0.2.9
22 silly idealTree ├── parse-asn1@5.1.0
22 silly idealTree ├── parse-glob@3.0.4
22 silly idealTree ├── parse-json@2.2.0
22 silly idealTree ├── parsejson@0.0.3
22 silly idealTree ├── parseqs@0.0.5
22 silly idealTree ├── parseuri@0.0.5
22 silly idealTree ├── parseurl@1.3.1
22 silly idealTree ├── path-browserify@0.0.0
22 silly idealTree ├── path-exists@2.1.0
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── path-is-inside@1.0.2
22 silly idealTree ├─┬ path-to-regexp@1.7.0
22 silly idealTree │ └── isarray@0.0.1
22 silly idealTree ├── path-type@1.1.0
22 silly idealTree ├── pathval@1.1.0
22 silly idealTree ├── pbkdf2@3.0.12
22 silly idealTree ├── pify@2.3.0
22 silly idealTree ├── pinkie-promise@2.0.1
22 silly idealTree ├── pinkie@2.0.4
22 silly idealTree ├─┬ portfinder@1.0.13
22 silly idealTree │ └── async@1.5.2
22 silly idealTree ├── postcss-calc@5.3.1
22 silly idealTree ├── postcss-colormin@2.2.2
22 silly idealTree ├── postcss-convert-values@2.6.1
22 silly idealTree ├── postcss-discard-comments@2.0.4
22 silly idealTree ├── postcss-discard-duplicates@2.1.0
22 silly idealTree ├── postcss-discard-empty@2.1.0
22 silly idealTree ├── postcss-discard-overridden@0.1.1
22 silly idealTree ├── postcss-discard-unused@2.2.3
22 silly idealTree ├── postcss-filter-plugins@2.0.2
22 silly idealTree ├── postcss-merge-idents@2.1.7
22 silly idealTree ├── postcss-merge-longhand@2.0.2
22 silly idealTree ├── postcss-merge-rules@2.1.2
22 silly idealTree ├── postcss-message-helpers@2.0.0
22 silly idealTree ├── postcss-minify-font-values@1.0.5
22 silly idealTree ├── postcss-minify-gradients@1.0.5
22 silly idealTree ├── postcss-minify-params@1.2.2
22 silly idealTree ├── postcss-minify-selectors@2.1.1
22 silly idealTree ├─┬ postcss-modules-extract-imports@1.1.0
22 silly idealTree │ ├── ansi-styles@3.1.0
22 silly idealTree │ ├── chalk@2.0.1
22 silly idealTree │ ├── has-flag@2.0.0
22 silly idealTree │ ├── postcss@6.0.6
22 silly idealTree │ └── supports-color@4.2.0
22 silly idealTree ├─┬ postcss-modules-local-by-default@1.2.0
22 silly idealTree │ ├── ansi-styles@3.1.0
22 silly idealTree │ ├── chalk@2.0.1
22 silly idealTree │ ├── css-selector-tokenizer@0.7.0
22 silly idealTree │ ├── has-flag@2.0.0
22 silly idealTree │ ├── postcss@6.0.6
22 silly idealTree │ └── supports-color@4.2.0
22 silly idealTree ├─┬ postcss-modules-scope@1.1.0
22 silly idealTree │ ├── ansi-styles@3.1.0
22 silly idealTree │ ├── chalk@2.0.1
22 silly idealTree │ ├── css-selector-tokenizer@0.7.0
22 silly idealTree │ ├── has-flag@2.0.0
22 silly idealTree │ ├── postcss@6.0.6
22 silly idealTree │ └── supports-color@4.2.0
22 silly idealTree ├─┬ postcss-modules-values@1.3.0
22 silly idealTree │ ├── ansi-styles@3.1.0
22 silly idealTree │ ├── chalk@2.0.1
22 silly idealTree │ ├── has-flag@2.0.0
22 silly idealTree │ ├── postcss@6.0.6
22 silly idealTree │ └── supports-color@4.2.0
22 silly idealTree ├── postcss-normalize-charset@1.1.1
22 silly idealTree ├── postcss-normalize-url@3.0.8
22 silly idealTree ├── postcss-ordered-values@2.2.3
22 silly idealTree ├── postcss-reduce-idents@2.4.0
22 silly idealTree ├── postcss-reduce-initial@1.0.1
22 silly idealTree ├── postcss-reduce-transforms@1.0.4
22 silly idealTree ├── postcss-selector-parser@2.2.3
22 silly idealTree ├── postcss-svgo@2.1.6
22 silly idealTree ├── postcss-unique-selectors@2.0.2
22 silly idealTree ├── postcss-value-parser@3.3.0
22 silly idealTree ├── postcss-zindex@2.2.0
22 silly idealTree ├─┬ postcss@5.2.17
22 silly idealTree │ └── supports-color@3.2.3
22 silly idealTree ├── prepend-http@1.0.4
22 silly idealTree ├── preserve@0.2.0
22 silly idealTree ├── process-nextick-args@1.0.7
22 silly idealTree ├── process@0.11.10
22 silly idealTree ├── promise@7.3.1
22 silly idealTree ├── prop-types@15.5.10
22 silly idealTree ├── proxy-addr@1.1.4
22 silly idealTree ├── prr@0.0.0
22 silly idealTree ├── public-encrypt@4.0.0
22 silly idealTree ├── punycode@1.4.1
22 silly idealTree ├── q@1.5.0
22 silly idealTree ├── qjobs@1.1.5
22 silly idealTree ├── qs@6.4.0
22 silly idealTree ├── query-string@4.3.4
22 silly idealTree ├── querystring-es3@0.2.1
22 silly idealTree ├── querystring@0.2.0
22 silly idealTree ├── querystringify@0.0.4
22 silly idealTree ├─┬ randomatic@1.1.7
22 silly idealTree │ ├─┬ is-number@3.0.0
22 silly idealTree │ │ └── kind-of@3.2.2
22 silly idealTree │ └── kind-of@4.0.0
22 silly idealTree ├── randombytes@2.0.5
22 silly idealTree ├── range-parser@1.2.0
22 silly idealTree ├── raw-body@2.2.0
22 silly idealTree ├── raw-loader@0.5.1
22 silly idealTree ├── react-dom@15.6.1
22 silly idealTree ├── react@15.6.1
22 silly idealTree ├── read-pkg-up@1.0.1
22 silly idealTree ├── read-pkg@1.1.0
22 silly idealTree ├── readable-stream@2.3.3
22 silly idealTree ├── readdirp@2.1.0
22 silly idealTree ├── redent@1.0.0
22 silly idealTree ├─┬ reduce-css-calc@1.3.0
22 silly idealTree │ └── balanced-match@0.4.2
22 silly idealTree ├─┬ reduce-function-call@1.0.2
22 silly idealTree │ └── balanced-match@0.4.2
22 silly idealTree ├── regenerate@1.3.2
22 silly idealTree ├── regex-cache@0.4.3
22 silly idealTree ├── regexpu-core@1.0.0
22 silly idealTree ├── regjsgen@0.2.0
22 silly idealTree ├── regjsparser@0.1.5
22 silly idealTree ├── remove-trailing-separator@1.0.2
22 silly idealTree ├── repeat-element@1.1.2
22 silly idealTree ├── repeat-string@1.6.1
22 silly idealTree ├── repeating@2.0.1
22 silly idealTree ├── require-directory@2.1.1
22 silly idealTree ├── require-main-filename@1.0.1
22 silly idealTree ├── requires-port@1.0.0
22 silly idealTree ├── right-align@0.1.3
22 silly idealTree ├── rimraf@2.6.1
22 silly idealTree ├── ripemd160@2.0.1
22 silly idealTree ├── safe-buffer@5.1.1
22 silly idealTree ├── samsam@1.2.1
22 silly idealTree ├── sax@1.2.4
22 silly idealTree ├── script-loader@0.7.0
22 silly idealTree ├── select-hose@2.0.0
22 silly idealTree ├── selfsigned@1.9.1
22 silly idealTree ├── semver@4.3.6
22 silly idealTree ├─┬ send@0.15.3
22 silly idealTree │ └── mime@1.3.4
22 silly idealTree ├─┬ serve-index@1.9.0
22 silly idealTree │ └── debug@2.6.8
22 silly idealTree ├── serve-static@1.12.3
22 silly idealTree ├── set-blocking@2.0.0
22 silly idealTree ├── set-immediate-shim@1.0.1
22 silly idealTree ├── setimmediate@1.0.5
22 silly idealTree ├── setprototypeof@1.0.3
22 silly idealTree ├── sha.js@2.4.8
22 silly idealTree ├── signal-exit@3.0.2
22 silly idealTree ├── sinon-chai@2.11.0
22 silly idealTree ├── sinon@2.3.8
22 silly idealTree ├─┬ socket.io-adapter@0.5.0
22 silly idealTree │ ├── debug@2.3.3
22 silly idealTree │ └── ms@0.7.2
22 silly idealTree ├─┬ socket.io-client@1.7.3
22 silly idealTree │ ├── component-emitter@1.2.1
22 silly idealTree │ ├── debug@2.3.3
22 silly idealTree │ └── ms@0.7.2
22 silly idealTree ├─┬ socket.io-parser@2.3.1
22 silly idealTree │ ├── debug@2.2.0
22 silly idealTree │ ├── isarray@0.0.1
22 silly idealTree │ └── ms@0.7.1
22 silly idealTree ├─┬ socket.io@1.7.3
22 silly idealTree │ ├── debug@2.3.3
22 silly idealTree │ └── ms@0.7.2
22 silly idealTree ├─┬ sockjs-client@1.1.2
22 silly idealTree │ └── faye-websocket@0.11.1
22 silly idealTree ├── sockjs@0.3.18
22 silly idealTree ├── sort-keys@1.1.2
22 silly idealTree ├── source-list-map@0.1.8
22 silly idealTree ├── source-map-support@0.4.15
22 silly idealTree ├── source-map@0.5.6
22 silly idealTree ├── spdx-correct@1.0.2
22 silly idealTree ├── spdx-expression-parse@1.0.4
22 silly idealTree ├── spdx-license-ids@1.2.2
22 silly idealTree ├─┬ spdy-transport@2.0.20
22 silly idealTree │ └── debug@2.6.8
22 silly idealTree ├─┬ spdy@3.4.7
22 silly idealTree │ └── debug@2.6.8
22 silly idealTree ├── sprintf-js@1.0.3
22 silly idealTree ├── statuses@1.3.1
22 silly idealTree ├── stream-browserify@2.0.1
22 silly idealTree ├── stream-http@2.7.2
22 silly idealTree ├── strict-uri-encode@1.1.0
22 silly idealTree ├── string_decoder@1.0.3
22 silly idealTree ├── string-width@1.0.2
22 silly idealTree ├── strip-ansi@3.0.1
22 silly idealTree ├── strip-bom@3.0.0
22 silly idealTree ├── strip-indent@1.0.1
22 silly idealTree ├── strip-json-comments@2.0.1
22 silly idealTree ├─┬ style-loader@0.13.2
22 silly idealTree │ └── loader-utils@1.1.0
22 silly idealTree ├── supports-color@3.1.2
22 silly idealTree ├── svgo@0.7.2
22 silly idealTree ├── tapable@0.2.6
22 silly idealTree ├── test-drive-react@0.5.0
22 silly idealTree ├── test-drive@0.5.2
22 silly idealTree ├── text-encoding@0.6.4
22 silly idealTree ├── thunky@0.1.0
22 silly idealTree ├── timers-browserify@2.0.2
22 silly idealTree ├── tmp@0.0.31
22 silly idealTree ├── to-array@0.1.4
22 silly idealTree ├── to-arraybuffer@1.0.1
22 silly idealTree ├── trim-newlines@1.0.0
22 silly idealTree ├─┬ ts-loader@2.2.2
22 silly idealTree │ ├── loader-utils@1.1.0
22 silly idealTree │ └── semver@5.3.0
22 silly idealTree ├─┬ ts-node@3.2.0
22 silly idealTree │ ├── ansi-styles@3.1.0
22 silly idealTree │ ├── chalk@2.0.1
22 silly idealTree │ ├── has-flag@2.0.0
22 silly idealTree │ ├── minimist@1.2.0
22 silly idealTree │ └── supports-color@4.2.0
22 silly idealTree ├── tsconfig@6.0.0
22 silly idealTree ├── tty-browserify@0.0.0
22 silly idealTree ├── type-detect@4.0.3
22 silly idealTree ├── type-is@1.6.15
22 silly idealTree ├── typescript@2.4.1
22 silly idealTree ├── ua-parser-js@0.7.13
22 silly idealTree ├─┬ uglify-js@2.8.29
22 silly idealTree │ └── yargs@3.10.0
22 silly idealTree ├── uglify-to-browserify@1.0.2
22 silly idealTree ├── uglifyjs-webpack-plugin@0.4.6
22 silly idealTree ├── ultron@1.0.2
22 silly idealTree ├── uniq@1.0.1
22 silly idealTree ├── uniqid@4.1.1
22 silly idealTree ├── uniqs@2.0.0
22 silly idealTree ├── unpipe@1.0.0
22 silly idealTree ├─┬ url-parse@1.1.9
22 silly idealTree │ └── querystringify@1.0.0
22 silly idealTree ├─┬ url@0.11.0
22 silly idealTree │ └── punycode@1.3.2
22 silly idealTree ├── user-home@1.1.1
22 silly idealTree ├── useragent@2.2.1
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├─┬ util@0.10.3
22 silly idealTree │ └── inherits@2.0.1
22 silly idealTree ├── utils-merge@1.0.0
22 silly idealTree ├── uuid@2.0.3
22 silly idealTree ├── v8flags@2.1.1
22 silly idealTree ├── validate-npm-package-license@3.0.1
22 silly idealTree ├── vary@1.1.1
22 silly idealTree ├── vendors@1.0.1
22 silly idealTree ├── vm-browserify@0.0.4
22 silly idealTree ├── void-elements@2.0.1
22 silly idealTree ├─┬ watchpack@1.3.1
22 silly idealTree │ ├── async@2.5.0
22 silly idealTree │ └── lodash@4.17.4
22 silly idealTree ├── wbuf@1.7.2
22 silly idealTree ├── webpack-dev-middleware@1.11.0
22 silly idealTree ├── webpack-dev-server@2.5.1
22 silly idealTree ├─┬ webpack-sources@1.0.1
22 silly idealTree │ └── source-list-map@2.0.0
22 silly idealTree ├─┬ webpack@3.2.0
22 silly idealTree │ ├── async@2.5.0
22 silly idealTree │ ├── loader-utils@1.1.0
22 silly idealTree │ └── lodash@4.17.4
22 silly idealTree ├── websocket-driver@0.6.5
22 silly idealTree ├── websocket-extensions@0.1.1
22 silly idealTree ├── whatwg-fetch@2.0.3
22 silly idealTree ├── whet.extend@0.9.9
22 silly idealTree ├── which-module@1.0.0
22 silly idealTree ├── which@1.2.14
22 silly idealTree ├── window-size@0.1.0
22 silly idealTree ├── wordwrap@0.0.3
22 silly idealTree ├── wrap-ansi@2.1.0
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree ├── ws@1.1.2
22 silly idealTree ├── wtf-8@1.0.0
22 silly idealTree ├── xmlhttprequest-ssl@1.5.3
22 silly idealTree ├── xtend@4.0.1
22 silly idealTree ├── y18n@3.2.1
22 silly idealTree ├─┬ yargs-parser@4.2.1
22 silly idealTree │ └── camelcase@3.0.0
22 silly idealTree ├─┬ yargs@6.6.0
22 silly idealTree │ ├── camelcase@3.0.0
22 silly idealTree │ └── cliui@3.2.0
22 silly idealTree ├── yeast@0.1.2
22 silly idealTree └── yn@2.0.0
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall react-controlled-components@1.0.14 /Users/lior/Desktop/projects/components/react-controlled-components-7e9ef3d3
31 info lifecycle react-controlled-components@1.0.14~preinstall: react-controlled-components@1.0.14
32 silly lifecycle react-controlled-components@1.0.14~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /Users/lior/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /Users/lior/.npm/_locks/staging-84cd3d9eaac8e566.lock for /Users/lior/Desktop/projects/components/node_modules/.staging
39 silly doParallel extract 0
40 silly doParallel preinstall 0
41 silly doReverseSerial remove 0
42 silly doSerial move 0
43 silly doSerial finalize 0
44 silly doSerial build 0
45 silly doSerial global-link 0
46 silly doParallel update-linked 0
47 silly doSerial install 0
48 silly doSerial postinstall 0
49 verbose unlock done using /Users/lior/.npm/_locks/staging-84cd3d9eaac8e566.lock for /Users/lior/Desktop/projects/components/node_modules/.staging
50 silly executeActions Finishing
51 silly rollbackFailedOptional Starting
52 silly rollbackFailedOptional Finishing
53 silly install runPostinstallTopLevelLifecycles
54 silly build react-controlled-components@1.0.14
55 info linkStuff react-controlled-components@1.0.14
56 silly linkStuff react-controlled-components@1.0.14 has /Users/lior/Desktop/projects as its parent node_modules
57 verbose linkBins react-controlled-components@1.0.14
58 verbose linkMans react-controlled-components@1.0.14
59 silly install react-controlled-components@1.0.14 /Users/lior/Desktop/projects/components/react-controlled-components-7e9ef3d3
60 info lifecycle react-controlled-components@1.0.14~install: react-controlled-components@1.0.14
61 silly lifecycle react-controlled-components@1.0.14~install: no script for install, continuing
62 silly postinstall react-controlled-components@1.0.14 /Users/lior/Desktop/projects/components/react-controlled-components-7e9ef3d3
63 info lifecycle react-controlled-components@1.0.14~postinstall: react-controlled-components@1.0.14
64 silly lifecycle react-controlled-components@1.0.14~postinstall: no script for postinstall, continuing
65 silly prepublish react-controlled-components@1.0.14 /Users/lior/Desktop/projects/components/react-controlled-components-7e9ef3d3
66 info lifecycle react-controlled-components@1.0.14~prepublish: react-controlled-components@1.0.14
67 verbose lifecycle react-controlled-components@1.0.14~prepublish: unsafe-perm in lifecycle true
68 verbose lifecycle react-controlled-components@1.0.14~prepublish: PATH: /usr/local/lib/node_modules/npm/bin/node-gyp-bin:/Users/lior/Desktop/projects/components/node_modules/.bin:/Users/lior/.npm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin
69 verbose lifecycle react-controlled-components@1.0.14~prepublish: CWD: /Users/lior/Desktop/projects/components
70 silly lifecycle react-controlled-components@1.0.14~prepublish: Args: [ '-c', 'npm run build' ]
71 silly lifecycle react-controlled-components@1.0.14~prepublish: Returned: code: 1  signal: null
72 info lifecycle react-controlled-components@1.0.14~prepublish: Failed to exec prepublish script
73 verbose stack Error: react-controlled-components@1.0.14 prepublish: `npm run build`
73 verbose stack Exit status 1
73 verbose stack     at EventEmitter.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/lifecycle.js:255:16)
73 verbose stack     at emitTwo (events.js:106:13)
73 verbose stack     at EventEmitter.emit (events.js:191:7)
73 verbose stack     at ChildProcess.<anonymous> (/usr/local/lib/node_modules/npm/lib/utils/spawn.js:40:14)
73 verbose stack     at emitTwo (events.js:106:13)
73 verbose stack     at ChildProcess.emit (events.js:191:7)
73 verbose stack     at maybeClose (internal/child_process.js:891:16)
73 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:226:5)
74 verbose pkgid react-controlled-components@1.0.14
75 verbose cwd /Users/lior/Desktop/projects/components
76 error Darwin 16.6.0
77 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
78 error node v6.11.1
79 error npm  v3.10.10
80 error code ELIFECYCLE
81 error react-controlled-components@1.0.14 prepublish: `npm run build`
81 error Exit status 1
82 error Failed at the react-controlled-components@1.0.14 prepublish script 'npm run build'.
82 error Make sure you have the latest version of node.js and npm installed.
82 error If you do, this is most likely a problem with the react-controlled-components package,
82 error not with npm itself.
82 error Tell the author that this fails on your system:
82 error     npm run build
82 error You can get information on how to open an issue for this project with:
82 error     npm bugs react-controlled-components
82 error Or if that isn't available, you can get their info via:
82 error     npm owner ls react-controlled-components
82 error There is likely additional logging output above.
83 verbose exit [ 1, true ]
